p, 2, *, *, allow
p, *, /docs, GET, allow
p, *, /swagger/*, GET, allow
p, *, /setpassword, POST, allow
p, *, /checktoken/*, POST, allow
p, *, /resettoken/*, POST, allow
p, *, /createresettoken, POST, allow
p, *, /resetpassword, POST, allow
p, *, /verify/*, GET, allow
p, *, /verifytoken/*, POST, allow
p, -1, /login, POST, allow
p, -2, /otp, POST, allow
p, -2, /otp, GET, allow
p, -2, /login, POST, allow
p, 2, /login, POST, deny
p, 2, /otp, POST, deny
p, 2, /otp, GET, deny
p, 2, /api/candidate, POST, deny
p, 0, /logout, POST, allow
p, 0, /changepassword, POST, allow
p, 0, /api/elections, GET, allow
p, 0, /api/election/*, GET, allow
p, 0, /api/candidate, POST, allow
p, 0, /api/vote, POST, allow
p, 0, /api/results/*, GET, allow
p, 0, /api/ws/election, GET, allow
p, 1, /logout, POST, allow
p, 1, /changepassword, POST, allow
p, 1, /api/registerstudents, POST, allow
p, 1, /api/registeredstudents*, GET, allow
p, 1, /api/registeredstudent/*, DELETE, allow
p, 1, /api/election, POST, allow
p, 1, /api/election, PUT, allow
p, 1, /api/election/*, DELETE, allow
p, 1, /api/participants/*, POST, allow
p, 1, /api/elections, GET, allow
p, 1, /api/election/*, GET, allow
p, 1, /api/participant, DELETE, allow
p, 1, /api/candidate/approve/*, POST, allow
p, 1, /api/candidate/unapprove/*, POST, allow
p, 1, /api/results/*, GET, allow
p, 1, /api/ws/election, GET, allow
